"FINAL_ITEM_CODE","PROCESS_ORDER","PROCESS_CODE","RES_CODE1","CAPACITY1","INF_CHANGE1","RES_CODE2","CAPACITY2","INF_CHANGE2","RES_CODE3","CAPACITY3","INF_CHANGE3","VERSION","OPE_NAME","UP_DATE","CHK_VAL_FLG"
"3153-502JB26",2,"LM","221","330","30","","","","","","",1,"æ£®å‹ã??å®å¹¸",2019/05/13,0
"479-602AB34",1,"MCW","221","56","6.25","","","","","","",1,"‰è@˜aL",2023/09/27,0
"1355-401EA24",1,"B","710","25","25","","","","","","",1,"‰è@˜aL",2023/01/05,0
"1551-401AB30",1,"L","401","60","30","","","","","","",1,"‰è@˜aL",2021/08/30,1
"479-601AB36",2,"L","404","90","120","","","","","","",1,"‰è@˜aL",2019/05/14,0
"479-601AB36",3,"MC","208","87","30","","","","","","",1,"‰è@˜aL",2019/05/14,0
"479-601AB38",3,"MC","208","87","40","","","","","","",1,"‰è@˜aL",2019/05/14,0
"1331-401FB30",1,"L","401","60","50","423","60","50","","","",1,"‰è@˜aL",2023/01/05,0
"171-406LA36",2,"TH","613","480","90","615","480","90","","","",1,"‰è@˜aL",2021/06/04,0
"1151-401BA48",3,"MCW","209","130","45","","","","","","",1,"‰è@˜aL",2021/08/31,0
"171-406LA36",1,"L","423","90","60","","","","","","",1,"‰è@˜aL",2021/06/04,0
"1151-401BA48",2,"L","401","60","50","","","","","","",1,"‰è@˜aL",2021/08/31,0
"1151-401BA48",1,"L","407","40","20","","","","","","",1,"‰è@˜aL",2021/08/31,0
"1151-406CA44",1,"MC","210","20","30","","","","","","",1,"‰è@˜aL",2024/10/21,0
"1831-501DA41",2,"L","401","90","50","","","","","","",1,"‰è@˜aL",2022/01/20,0
"1151-406CA44",4,"TH","613","550","120","","","","","","",1,"‰è@˜aL",2024/10/21,0
"1151-406CA44",3,"L","423","80","30","","","","","","",1,"‰è@˜aL",2024/10/21,0
"1151-406CA44",2,"L","407","20","20","","","","","","",1,"‰è@˜aL",2024/10/21,0
"1155-141AA48",1,"MC","207","140","60","","","","","","",1,"“¡˜Q@Ž•F",2019/05/15,0
"1155-141BA48",1,"MC","207","140","60","","","","","","",1,"X—F@GK",2019/05/15,0
"1155-141CA48",1,"MC","207","140","60","","","","","","",1,"X—F@GK",2019/05/15,0
"1831-501DA41",1,"L","407","20","15","","","","","","",1,"‰è@˜aL",2022/01/20,0
"1155-402AA48",4,"MC","221","120","45","","","","","","",1,"‰è@˜aL",2022/02/17,0
"1155-402AA48",3,"L","401","210","60","","","","","","",1,"‰è@˜aL",2022/02/17,0
"1155-402AA48",2,"L","406","120","40","","","","","","",1,"‰è@˜aL",2022/02/17,0
"1155-402AA48",1,"B","710","15","5","","","","","","",1,"‰è@˜aL",2022/02/17,0
"1155-403AA48",1,"MC","209","177","45","","","","","","",1,"X—F@GK",2019/05/15,0
"1155-413AA48",1,"MCT","103","120","180","","","","","","",1,"‰è@˜aL",2019/09/12,0
"1155-414AA48",3,"TH","611","20","60","","","","","","",1,"‰è@˜aL",2023/12/07,0
"1635-401AA38",1,"L","423","60","50","","","","","","",1,"‰è@˜aL",2022/05/03,0
"1155-440AA48",5,"TH","613","550","180","","","","","","",1,"‰è@˜aL",2019/09/12,0
"1155-440AA48",4,"MC","209","55","60","210","55","60","","","",1,"‰è@˜aL",2019/09/12,0
"1155-440AA48",3,"L","423","60","90","","","","","","",1,"‰è@˜aL",2019/09/12,0
"5172-502AA33",1,"B","716","15","10","","","","","","",2,"‰è@˜aL",2023/04/20,0
"1155-440AA48",2,"L","407","25","40",,,,,,,1,"‰è@˜aL",2019/09/12,0
"1155-440AA48",1,"B","209","25","20","","","","","","",1,"‰è@˜aL",2019/09/12,0
"120-404CA",1,"MC","103","62","20","","","","","","",2,"ˆÀ–{@—³–ç",2019/05/15,0
"120-404DA",1,"MC","103","62","20","","","","","","",2,"X—F@GK",2019/05/15,0
"120-404KA",1,"MC","103","62","20","","","","","","",2,"X—F@GK",2019/05/15,0
"78-405GA44",4,"G","503","38","18","","","","","","",1,"‰è@˜aL",2024/10/21,0
"121-411BA44",4,"L","406","25","40","","","","","","",1,"‰è@˜aL",2024/10/21,0
"121-411BA44",3,"MC","207","43","30","","","","","","",1,"‰è@˜aL",2024/10/21,0
"121-411BA44",2,"L","404","70","50","","","","","","",1,"‰è@˜aL",2024/10/21,0
"12Q-411HA33",1,"L","406","25","45",,,,,,,1,"ˆÀ–{@—³–ç",2019/05/15,0
"1531-102QA",1,"MC","111","50","15","","","","","","",1,"X—F@GK",2019/05/15,0
"1531-103JA20",1,"MC","210","145","25","","","","","","",1,"ˆÀ–{@—³–ç",2019/05/15,0
"1531-501EA26",3,"MC","207","57","30","205","57","30","","","",1,"‰è@˜aL",2021/06/04,0
"1531-501EA26",1,"L","407","20","30",,,,,,,1,"‰è@˜aL",2021/06/04,0
"1531-501EA26",2,"L","421","70","40","","","","","","",1,"‰è@˜aL",2021/06/04,0
"1535-401AA20",4,"MC","209","159","30","","","","","","",1,"‰è@˜aL",2023/01/05,0
"5165-602AA44",2,"MC","112","5","1.25","","","","","","",1,"X—F@GK",2023/11/29,0
"1535-401AA20",3,"L","401","60","90","423","60","90","","","",1,"‰è@˜aL",2023/01/05,0
"1535-401AA20",2,"L","407","25","20","","","","","","",1,"‰è@˜aL",2023/01/05,0
"161-406CF42",2,"TH","613","400","90","609","185","45","","","",1,"‰è@˜aL",2021/06/04,0
"161-406CF42",1,"L","423","60","50","","","","","","",1,"‰è@˜aL",2021/06/04,0
"161-406PE33",2,"TH","613","500","210","","","","","","",1,"‰è@˜aL",2021/06/04,0
"161-406PE33",1,"L","423","60","40","","","","","","",1,"‰è@˜aL",2021/06/04,0
"162-309DA",1,"MC","103","60","30","","","","","","",1,"“¡˜Q@Ž•F",2019/05/15,0
"171-406PA14",5,"TH","609","150","90","","","","","","",1,"‰è@˜aL",2021/06/04,0
"171-406PA14",3,"L","407","25","20",,,,,,,1,"‰è@˜aL",2021/06/04,0
"171-406PA14",4,"L","404","90","80","","","","","","",1,"‰è@˜aL",2021/06/04,0
"171-406PA14",1,"MC","207","85","25","","","","","","",1,"‰è@˜aL",2021/06/04,0
"171-406PA14",2,"B","710","20","20","","","","","","",1,"‰è@˜aL",2021/06/04,0
"1731-417CA18",3,"MC","208","30","5","","","","","","",1,"ˆÀ–{@—³–ç",2024/05/31,0
"265-40933",1,"B","716","13","33","","","","","","",1,"“¡˜Q@Ž•F",2019/05/15,0
"265-40933",2,"G","502","10","22","","","","","","",1,"è—¤æµªã€?å…‹å½¦",2019/05/15,0
"265-40933",3,"L","417","60","52","","","","","","",1,"é˜¯?½¤è±¬?½ªç¸²?¿½èœˆå¥?½½?½¦",2019/05/15,0
"265-40933",4,"G","503","16","18","","","","","","",1,"é«¦?½¯?¿½?½½?½¤é›Žï½¬?¿½?½½?½ªé‚µ?",2019/05/15,0
"3145-502CA30",4,"MC","115","720","341","116","720","341","","","",1,"“¡˜Q@Ž•F",2019/06/07,0
"3145-502CA30",3,"SC","604","46.5","65","","","","","","",1,"“¡˜Q@Ž•F",2019/06/07,0
"3145-502CA30",1,"MC","213","60","25","","","","","","",1,"“¡˜Q@Ž•F",2019/06/07,0
"3145-502CA30",2,"L","405","90","90","","","","","","",1,"“¡˜Q@Ž•F",2019/06/07,0
"5181-405AA22",4,"G","503","38","18","509","38","18","","","",1,"é™‹ï½»è­Žæ“¾?½½?½´è ‘ï½±?¿½?½¿?½½?¿½?",2021/06/07,0
"3538-501AA14",4,"MC","207","65","30","","","","","","",1,"‰è@˜aL",2021/06/04,0
"3538-501AA14",1,"B","710","20","20","","","","","","",1,"‰è@˜aL",2021/06/04,0
"3538-501AA14",2,"L","407","20","20",,,,,,,1,"‰è@˜aL",2021/06/04,0
"3538-501AA14",3,"L","421","60","60","","","","","","",1,"‰è@˜aL",2021/06/04,0
"3538-501BA14",4,"MC","207","65","30","","","","","","",1,"‰è@˜aL",2021/06/04,0
"5142-602AA33",2,"MC","112","5","1.25","","","","","","",1,"X—F@GK",2025/05/15,0
"3538-501BA14",3,"L","421","60","60","","","","","","",1,"‰è@˜aL",2021/06/04,0
"3538-501BA14",1,"B","710","20","20","","","","","","",1,"‰è@˜aL",2021/06/04,0
"3538-501BA14",2,"L","407","20","20",,,,,,,1,"‰è@˜aL",2021/06/04,0
"3538-601EA14",1,"B","710","20","20","","","","","","",1,"X—F@GK",2019/05/15,0
"3538-601EA14",2,"G","509","9","15","","","","","","",1,"æ£®å‹ã??å®å¹¸",2019/05/15,0
"3538-601EA14",3,"L","404","60","90","","","","","","",1,"è­½?½®èœ¿ä¹ï¿½?¿½èž³ä¸žï½¹?½¸",2019/05/15,0
"3538-601EA14",4,"MC","205","230","60","","","","","","",1,"éš´?½½?¿½?½½?½®é™·?½¿èµæ™¢?½¿?½½?",2019/05/15,0
"3538-601EA14",5,"SC","602","120","120","","","","","","",1,"é««?½´?¿½?½½?½½?¿½?½¿?½½?¿½?½½?",2019/05/15,0
"3538-601EA14",6,"B","711","15","15","","","","","","",1,"é¬®?½«?¿½?½½?½´?¿½?½¿?½½?¿½?½½?",2019/05/15,0
"3538-608AA14",1,"G","509","26","30","","","","","","",1,"X—F@GK",2019/05/15,0
"3538-608AA14",2,"MC","206","95","30","","","","","","",1,"æ£®å‹ã??å®å¹¸",2019/05/15,0
"3538-608AA14",3,"B","711","10","5","","","","","","",1,"è­½?½®èœ¿ä¹ï¿½?¿½èž³ä¸žï½¹?½¸",2019/05/15,0
"1731-406DA12",2,"L","407","25","30","","","","","","",2,"‰è@˜aL",2024/03/07,0
"3538-652AA14",4,"MC","206","90","60","","","","","","",1,"‰è@˜aL",2022/01/18,0
"3538-652AA14",3,"G","506","20","15","","","","","","",1,"‰è@˜aL",2022/01/18,0
"3538-652AA14",2,"L","415","90","60","","","","","","",1,"‰è@˜aL",2022/01/18,0
"3538-652AA14",1,"B","710","20","20","","","","","","",1,"‰è@˜aL",2022/01/18,0
"355-405BA33",4,"G","503","155","51","","","","","","",1,"‰è@˜aL",2019/09/09,0
"355-405BA33",3,"L","414","205","52","","","","","","",1,"‰è@˜aL",2019/09/09,0
"355-405BA33",2,"G","502","10","22","","","","","","",1,"‰è@˜aL",2019/09/09,0
"355-405BA33",1,"B","716","13","33","","","","","","",1,"‰è@˜aL",2019/09/09,0
"5121-405AA42",3,"L","414","75","62","","","","","","",1,"X—F@GK",2022/07/07,0
"5121-405AA42",4,"G","503","38","18","","","","","","",1,"X—F@GK",2022/07/07,0
"5121-405AA42",1,"MC","209","30","40","","","","","","",1,"X—F@GK",2022/07/07,0
"5121-405AA42",2,"G","503","10","22","","","","","","",1,"X—F@GK",2022/07/07,0
"5121-405BA44",1,"MC","209","30","40","210","30","40","","","",1,"“¡˜Q@Ž•F",2019/05/15,0
"5121-405BA44",2,"G","503","10","22","","","","","","",1,"è—¤æµªã€?å…‹å½¦",2019/05/15,0
"5121-405BA44",3,"L","414","75","62","","","","","","",1,"é˜¯?½¤è±¬?½ªç¸²?¿½èœˆå¥?½½?½¦",2019/05/15,0
"5121-405BA44",4,"G","503","38","18","","","","","","",1,"é«¦?½¯?¿½?½½?½¤é›Žï½¬?¿½?½½?½ªé‚µ?",2019/05/15,0
"5121-405BA48",1,"MC","209","30","40","210","30","40","","","",1,"“¡˜Q@Ž•F",2019/05/15,0
"5121-405BA48",2,"G","503","10","22","","","","","","",1,"è—¤æµªã€?å…‹å½¦",2019/05/15,0
"5121-405BA48",3,"L","414","75","62","","","","","","",1,"é˜¯?½¤è±¬?½ªç¸²?¿½èœˆå¥?½½?½¦",2019/05/15,0
"5121-405BA48",4,"G","503","38","18","","","","","","",1,"é«¦?½¯?¿½?½½?½¤é›Žï½¬?¿½?½½?½ªé‚µ?",2019/05/15,0
"5121-502AA30",5,"SC","604","25.5","65","","","","","","",1,"‰è@˜aL",2022/07/07,0
"5121-502AA40",6,"MC","115","780","480","116","780","480","","","",1,"‰è@˜aL",2022/07/07,0
"5121-409AA42",5,"G","503","16","18","","","","","","",1,"X—F@GK",2022/07/07,0
"5121-409AA42",3,"L","417","50","52","","","","","","",1,"X—F@GK",2022/07/07,0
"5121-409AA42",4,"B","710","10","15","","","","","","",1,"X—F@GK",2022/07/07,0
"5121-409AA42",1,"MC","209","20","20","","","","","","",1,"X—F@GK",2022/07/07,0
"5121-409AA42",2,"G","503","32","24","","","","","","",1,"X—F@GK",2022/07/07,0
"5121-409EA44",1,"MC","209","20","20","210","20","20","","","",1,"X—F@GK",2019/05/15,0
"5121-409EA44",2,"G","503","32","24","","","","","","",1,"æ£®å‹ã??å®å¹¸",2019/05/15,0
"5121-409EA44",3,"L","417","50","52","","","","","","",1,"è­½?½®èœ¿ä¹ï¿½?¿½èž³ä¸žï½¹?½¸",2019/05/15,0
"5121-409EA44",4,"B","710","10","15","","","","","","",1,"éš´?½½?¿½?½½?½®é™·?½¿èµæ™¢?½¿?½½?",2019/05/15,0
"5121-409EA44",5,"G","503","16","18","","","","","","",1,"é««?½´?¿½?½½?½½?¿½?½¿?½½?¿½?½½?",2019/05/15,0
"5121-409EA48",1,"MC","209","20","20","210","20","20","","","",1,"X—F@GK",2019/05/15,0
"5121-409EA48",2,"G","503","32","24","","","","","","",1,"æ£®å‹ã??å®å¹¸",2019/05/15,0
"5121-409EA48",3,"L","417","50","52","","","","","","",1,"è­½?½®èœ¿ä¹ï¿½?¿½èž³ä¸žï½¹?½¸",2019/05/15,0
"5121-409EA48",4,"B","710","10","15","","","","","","",1,"éš´?½½?¿½?½½?½®é™·?½¿èµæ™¢?½¿?½½?",2019/05/15,0
"5121-409EA48",5,"G","503","16","18","","","","","","",1,"é««?½´?¿½?½½?½½?¿½?½¿?½½?¿½?½½?",2019/05/15,0
"3923-501AA20",4,"MC","205","180","30","","","","","","",1,"‰è@˜aL",2021/06/04,0
"5121-501AA42",3,"L","421","65","30","","","","","","",1,"‰è@˜aL",2021/06/04,0
"5121-501AA42",4,"MC","209","115","30","210","115","30","","","",1,"‰è@˜aL",2021/06/04,0
"5121-501AA42",1,"B","710","20","20","","","","","","",1,"‰è@˜aL",2021/06/04,0
"5121-501AA42",2,"L","407","20","20",,,,,,,1,"‰è@˜aL",2021/06/04,0
"5126-501AA26",1,"MC","014","1","0","","","","","","",1,"X—F@GK",2025/05/15,0
"5126-501AA26",2,"L","407","20","30","","","","","","",1,"X—F@GK",2025/05/15,0
"5121-501BA44",3,"L","421","65","30","","","","","","",1,"‰è@˜aL",2021/06/04,0
"5121-501BA44",4,"MC","209","115","30","210","115","30","","","",1,"‰è@˜aL",2021/06/04,0
"5121-501BA44",1,"B","710","20","20","","","","","","",1,"‰è@˜aL",2021/06/04,0
"5121-501BA44",2,"L","407","20","20",,,,,,,1,"‰è@˜aL",2021/06/04,0
"5121-601AA42",1,"B","710","10","5","","","","","","",1,"“¡˜Q@Ž•F",2019/05/15,0
"5121-601AA42",2,"L","404","90","120","","","","","","",1,"è—¤æµªã€?å…‹å½¦",2019/05/15,0
"5121-601AA42",3,"MC","208","85","30","","","","","","",1,"é˜¯?½¤è±¬?½ªç¸²?¿½èœˆå¥?½½?½¦",2019/05/15,0
"5121-601BA44",1,"B","710","10","5","","","","","","",1,"“¡˜Q@Ž•F",2019/05/15,0
"5121-601BA44",2,"L","404","90","120","","","","","","",1,"è—¤æµªã€?å…‹å½¦",2019/05/15,0
"5121-601BA44",3,"MC","208","85","30","","","","","","",1,"é˜¯?½¤è±¬?½ªç¸²?¿½èœˆå¥?½½?½¦",2019/05/15,0
"5310-501AA33",3,"MC","205","125","30","","","","","","",1,"‰è@˜aL",2021/06/04,0
"5310-501AA33",2,"L","421","70","40","","","","","","",1,"‰è@˜aL",2021/06/04,0
"5310-501AA33",1,"L","407","20","30",,,,,,,1,"‰è@˜aL",2021/06/04,0
"5310-501BA33",3,"MC","205","125","30","","","","","","",1,"‰è@˜aL",2021/06/04,0
"5310-501BA33",2,"L","421","70","40","","","","","","",1,"‰è@˜aL",2021/06/04,0
"5310-501BA33",1,"L","407","20","30",,,,,,,1,"‰è@˜aL",2021/06/04,0
"479-602EB30",2,"MC","115","5","1","116","5","1","112","5","1",2,"‰è@˜aL",2024/03/07,0
"5310-601AA33",1,"B","710","20","30","","","","","","",1,"“¡˜Q@Ž•F",2019/05/15,0
"5310-601AA33",2,"L","404","90","90","","","","","","",1,"è—¤æµªã€?å…‹å½¦",2019/05/15,0
"5310-601AA33",3,"MC","208","87","40","","","","","","",1,"é˜¯?½¤è±¬?½ªç¸²?¿½èœˆå¥?½½?½¦",2019/05/15,0
"5520-502XA",2,"MC","103","10.5","1","","","","","","",1,"‰è@˜aL",2020/12/29,0
"5520-502XA",1,"MC","102","1.8","0.75","","","","","","",1,"‰è@˜aL",2020/12/29,0
"5540-405BA30",1,"B","716","13","33","","","","","","",1,"“¡˜Q@Ž•F",2019/05/15,0
"5540-405BA30",2,"G","502","10","22","","","","","","",1,"è—¤æµªã€?å…‹å½¦",2019/05/15,0
"5540-405BA30",3,"L","205","205","52","","","","","","",1,"é˜¯?½¤è±¬?½ªç¸²?¿½èœˆå¥?½½?½¦",2019/05/15,0
"5540-405BA30",4,"G","503","155","51","","","","","","",1,"é«¦?½¯?¿½?½½?½¤é›Žï½¬?¿½?½½?½ªé‚µ?",2019/05/15,0
"560-601AA26",1,"B","710","30","20","","","","","","",1,"ˆÀ–{@—³–ç",2019/05/15,0
"560-601AA26",2,"G","506","26","32","","","","","","",1,"å®‰æœ¬ã€?ç«œä¹",2019/05/15,0
"560-601AA26",3,"L","404","60","90","","","","","","",1,"èž³ç”»æ‚½ç¸²?¿½é¶æ‡‰ï½¹",2019/05/15,0
"560-601AA26",4,"MC","205","120","30","","","","","","",1,"é™žï½³é€•ï½»è¬”ï½½é‚µ?½²?¿½?½¿?½½é©•ï½¶",2019/05/15,0
"3166-608AA23",2,"MC","208","95","30","","","","","","",1,"‰è@˜aL",2021/06/07,0
"560-60826",4,"MC","207","55","30","","","","","","",1,"‰è@˜aL",2024/05/10,0
"560-60826",3,"L","404","90","60","405","90","60","","","",1,"‰è@˜aL",2024/05/10,0
"560-60826",1,"B","710","20","20","","","","","","",1,"‰è@˜aL",2024/05/10,0
"560-60826",2,"G","506","26","32","","","","","","",1,"‰è@˜aL",2024/05/10,0
"560-66626",4,"MC","206","118","30","","","","","","",1,"‰è@˜aL",2024/05/09,0
"560-66626",3,"G","506","20","10","","","","","","",1,"‰è@˜aL",2024/05/09,0
"560-66626",1,"B","710","20","10","","","","","","",1,"‰è@˜aL",2024/05/09,0
"560-66626",2,"L","421","90","60","","","","","","",1,"‰è@˜aL",2024/05/09,0
"57-405B36",1,"B","716","13","33","","","","","","",1,"“¡˜Q@Ž•F",2019/05/15,0
"57-405B36",2,"G","502","10","22","","","","","","",1,"è—¤æµªã€?å…‹å½¦",2019/05/15,0
"57-405B36",3,"L","414","75","62","","","","","","",1,"é˜¯?½¤è±¬?½ªç¸²?¿½èœˆå¥?½½?½¦",2019/05/15,0
"57-405B36",4,"G","503","38","18","","","","","","",1,"é«¦?½¯?¿½?½½?½¤é›Žï½¬?¿½?½½?½ªé‚µ?",2019/05/15,0
"1831-501BB34",3,"MC","207","130","30","","","","","","",1,"‰è@˜aL",2024/05/09,0
"6204-405AB34",3,"L","414","205","52","","","","","","",1,"X—F@GK",2021/02/02,0
"6204-405AB34",4,"G","503","155","51","","","","","","",1,"X—F@GK",2021/02/02,0
"6204-405AB34",1,"B","716","20","15","","","","","","",1,"X—F@GK",2021/02/02,0
"6204-405AB34",2,"G","502","10","22","","","","","","",1,"X—F@GK",2021/02/02,0
"6211-409BA30",1,"MC","716","7","29","","","","","","",1,"‰è@˜aL",2019/05/15,0
"6211-409BA30",2,"G","502","32","24","","","","","","",1,"åˆå´Žã??å’Œåº",2019/05/15,0
"6211-409BA30",3,"L","417","60","52","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2019/05/15,0
"6211-409BA30",4,"G","503","16","18","","","","","","",1,"é™‹ï½»è­Žæ“¾?½½?½´è ‘ï½±?¿½?½¿?½½?¿½?",2019/05/15,0
"6213-501AA30",3,"MC","205","90","30","","","","","","",1,"‰è@˜aL",2021/06/04,0
"6213-501AA30",2,"L","421","70","40","","","","","","",1,"‰è@˜aL",2021/06/04,0
"6213-501AA30",1,"L","407","20","30",,,,,,,1,"‰è@˜aL",2021/06/04,0
"6213-501BA30",3,"MC","205","90","30","","","","","","",1,"‰è@˜aL",2021/06/04,0
"6213-501BA30",2,"L","421","70","40","","","","","","",1,"‰è@˜aL",2021/06/04,0
"6213-501BA30",1,"L","407","20","30",,,,,,,1,"‰è@˜aL",2021/06/04,0
"120-404KA",1,"MC","000","1","0","","","","","","",1,"X—F@GK",2025/05/15,0
"6213-601AA30",1,"B","710","20","20","","","","","","",1,"“¡˜Q@Ž•F",2019/05/15,0
"6213-601AA30",2,"L","404","90","90","","","","","","",1,"è—¤æµªã€?å…‹å½¦",2019/05/15,0
"6213-601AA30",3,"MC","208","82","30","","","","","","",1,"é˜¯?½¤è±¬?½ªç¸²?¿½èœˆå¥?½½?½¦",2019/05/15,0
"5529-602BA34",1,"MCW","107","60","6.25","","","","","","",2,"X—F@GK",2025/05/30,0
